group,age_months,age_from_3mo,predicted_resting_hr,p05,p25,p50,p75,p95
REF,20.457831325301203,17.457831325301203,117.4463520086541,106.55339270053423,112.98321852921775,117.4463520086541,121.90948548809045,128.33931131677397
REF,20.542168674698793,17.542168674698793,117.3526801812391,106.45972087311922,112.88954670180274,117.3526801812391,121.81581366067545,128.24563948935895
REF,20.626506024096383,17.626506024096383,117.2590083538241,106.36604904570423,112.79587487438775,117.2590083538241,121.72214183326045,128.15196766194396
REF,20.710843373493976,17.710843373493976,117.16533652640909,106.27237721828922,112.70220304697274,117.16533652640909,121.62847000584544,128.05829583452896
REF,20.795180722891565,17.795180722891565,117.07166469899408,106.17870539087421,112.60853121955773,117.07166469899408,121.53479817843044,127.96462400711395
REF,20.879518072289155,17.879518072289155,116.97799287157909,106.08503356345922,112.51485939214274,116.97799287157909,121.44112635101544,127.87095217969896
REF,20.963855421686745,17.963855421686745,116.88432104416408,105.99136173604421,112.42118756472773,116.88432104416408,121.34745452360043,127.77728035228395
REF,21.048192771084334,18.048192771084334,116.79064921674909,105.89768990862922,112.32751573731274,116.79064921674909,121.25378269618544,127.68360852486896
REF,21.132530120481928,18.132530120481928,116.69697738933408,105.80401808121421,112.23384390989773,116.69697738933408,121.16011086877043,127.58993669745395
REF,21.216867469879517,18.216867469879517,116.60330556191909,105.71034625379922,112.14017208248274,116.60330556191909,121.06643904135544,127.49626487003896
REF,21.301204819277107,18.301204819277107,116.50963373450408,105.61667442638421,112.04650025506773,116.50963373450408,120.97276721394043,127.40259304262395
REF,21.385542168674696,18.385542168674696,116.41596190708907,105.5230025989692,111.95282842765272,116.41596190708907,120.87909538652542,127.30892121520894
REF,21.469879518072286,18.469879518072286,116.32229007967408,105.4293307715542,111.85915660023772,116.32229007967408,120.78542355911043,127.21524938779395
REF,21.55421686746988,18.55421686746988,116.22861825225907,105.3356589441392,111.76548477282272,116.22861825225907,120.69175173169542,127.12157756037894
REF,21.63855421686747,18.63855421686747,116.13494642484407,105.2419871167242,111.67181294540772,116.13494642484407,120.59807990428043,127.02790573296394
REF,21.72289156626506,18.72289156626506,116.04127459742907,105.1483152893092,111.57814111799271,116.04127459742907,120.50440807686542,126.93423390554894
REF,21.807228915662648,18.807228915662648,115.94760277001407,105.0546434618942,111.48446929057772,115.94760277001407,120.41073624945042,126.84056207813394
REF,21.89156626506024,18.89156626506024,115.85393094259906,104.9609716344792,111.39079746316271,115.85393094259906,120.31706442203541,126.74689025071893
REF,21.97590361445783,18.97590361445783,115.76025911518406,104.86729980706419,111.2971256357477,115.76025911518406,120.2233925946204,126.65321842330393
REF,22.06024096385542,19.06024096385542,115.66658728776906,104.77362797964919,111.20345380833271,115.66658728776906,120.12972076720541,126.55954659588893
REF,22.14457831325301,19.14457831325301,115.57291546035405,104.67995615223418,111.1097819809177,115.57291546035405,120.0360489397904,126.46587476847392
REF,22.2289156626506,19.2289156626506,115.47924363293906,104.58628432481919,111.01611015350271,115.47924363293906,119.94237711237541,126.37220294105893
REF,22.313253012048193,19.313253012048193,115.38557180552405,104.49261249740418,110.9224383260877,115.38557180552405,119.8487052849604,126.27853111364392
REF,22.397590361445783,19.397590361445783,115.29189997810904,104.39894066998917,110.82876649867269,115.29189997810904,119.7550334575454,126.18485928622891
REF,22.481927710843372,19.481927710843372,115.19822815069405,104.30526884257418,110.7350946712577,115.19822815069405,119.6613616301304,126.09118745881392
REF,22.566265060240962,19.566265060240962,115.10455632327904,104.21159701515917,110.64142284384269,115.10455632327904,119.56768980271539,125.99751563139891
REF,22.65060240963855,19.65060240963855,115.01088449586405,104.11792518774418,110.5477510164277,115.01088449586405,119.4740179753004,125.90384380398392
REF,22.734939759036145,19.734939759036145,114.91721266844904,104.02425336032917,110.45407918901269,114.91721266844904,119.38034614788539,125.81017197656891
REF,22.819277108433734,19.819277108433734,114.82354084103403,103.93058153291416,110.36040736159768,114.82354084103403,119.28667432047038,125.7165001491539
REF,22.903614457831324,19.903614457831324,114.72986901361904,103.83690970549917,110.26673553418269,114.72986901361904,119.19300249305539,125.62282832173891
REF,22.987951807228914,19.987951807228914,114.63619718620403,103.74323787808416,110.17306370676768,114.63619718620403,119.09933066564038,125.5291564943239
REF,23.072289156626503,20.072289156626503,114.54252535878904,103.64956605066916,110.07939187935268,114.54252535878904,119.00565883822539,125.4354846669089
REF,23.156626506024097,20.156626506024097,114.44885353137403,103.55589422325416,109.98572005193768,114.44885353137403,118.91198701081038,125.3418128394939
REF,23.240963855421686,20.240963855421686,114.35518170395902,103.46222239583915,109.89204822452267,114.35518170395902,118.81831518339537,125.24814101207889
REF,23.325301204819276,20.325301204819276,114.26150987654403,103.36855056842415,109.79837639710767,114.26150987654403,118.72464335598038,125.1544691846639
REF,23.409638554216865,20.409638554216865,114.16783804912902,103.27487874100915,109.70470456969267,114.16783804912902,118.63097152856537,125.06079735724889
REF,23.493975903614455,20.493975903614455,114.07416622171402,103.18120691359415,109.61103274227767,114.07416622171402,118.53729970115037,124.9671255298339
REF,23.57831325301205,20.57831325301205,113.98049439429901,103.08753508617914,109.51736091486266,113.98049439429901,118.44362787373537,124.87345370241889
REF,23.662650602409638,20.662650602409638,113.88682256688402,102.99386325876415,109.42368908744767,113.88682256688402,118.34995604632037,124.77978187500389
REF,23.746987951807228,20.746987951807228,113.79315073946901,102.90019143134914,109.33001726003266,113.79315073946901,118.25628421890536,124.68611004758888
REF,23.831325301204817,20.831325301204817,113.699478912054,102.80651960393413,109.23634543261765,113.699478912054,118.16261239149036,124.59243822017388
REF,23.915662650602407,20.915662650602407,113.60580708463901,102.71284777651914,109.14267360520266,113.60580708463901,118.06894056407536,124.49876639275888
REF,24.0,21.0,113.512135257224,102.61917594910413,109.04900177778765,113.512135257224,117.97526873666035,124.40509456534387
COMPARISON,3.0,0.0,141.01576759151635,130.1228082833965,136.55263411208,141.01576759151635,145.4789010709527,151.9087268996362
COMPARISON,3.0843373493975905,0.08433734939759052,140.930491455471,130.03753214735116,136.46735797603466,140.930491455471,145.39362493490736,151.82345076359087
COMPARISON,3.1686746987951806,0.1686746987951806,140.84521531942568,129.95225601130582,136.38208183998933,140.84521531942568,145.30834879886203,151.73817462754553
COMPARISON,3.253012048192771,0.2530120481927711,140.75993918338034,129.86697987526048,136.296805703944,140.75993918338034,145.2230726628167,151.6528984915002
COMPARISON,3.337349397590361,0.3373493975903612,140.67466304733503,129.78170373921517,136.21152956789868,140.67466304733503,145.13779652677138,151.5676223554549
COMPARISON,3.4216867469879517,0.4216867469879517,140.5893869112897,129.69642760316984,136.12625343185334,140.5893869112897,145.05252039072604,151.48234621940955
COMPARISON,3.5060240963855422,0.5060240963855422,140.50411077524436,129.6111514671245,136.040977295808,140.50411077524436,144.9672442546807,151.3970700833642
COMPARISON,3.5903614457831328,0.5903614457831328,140.41883463919902,129.52587533107916,135.95570115976267,140.41883463919902,144.88196811863537,151.31179394731888
COMPARISON,3.674698795180723,0.6746987951807228,140.3335585031537,129.44059919503385,135.87042502371736,140.3335585031537,144.79669198259006,151.22651781127357
COMPARISON,3.759036144578313,0.7590361445783129,140.24828236710835,129.3553230589885,135.785148887672,140.24828236710835,144.7114158465447,151.1412416752282
COMPARISON,3.8433734939759034,0.8433734939759034,140.16300623106304,129.27004692294318,135.69987275162669,140.16300623106304,144.6261397104994,151.0559655391829
COMPARISON,3.927710843373494,0.927710843373494,140.0777300950177,129.18477078689784,135.61459661558135,140.0777300950177,144.54086357445405,150.97068940313756
COMPARISON,4.0120481927710845,1.0120481927710845,139.99245395897236,129.0994946508525,135.529320479536,139.99245395897236,144.4555874384087,150.88541326709222
COMPARISON,4.096385542168674,1.0963855421686741,139.90717782292705,129.0142185148072,135.4440443434907,139.90717782292705,144.3703113023634,150.8001371310469
COMPARISON,4.1807228915662655,1.1807228915662655,139.82190168688172,128.92894237876186,135.35876820744537,139.82190168688172,144.28503516631807,150.71486099500157
COMPARISON,4.265060240963855,1.2650602409638552,139.7366255508364,128.84366624271655,135.27349207140006,139.7366255508364,144.19975903027276,150.62958485895626
COMPARISON,4.349397590361446,1.3493975903614457,139.65134941479104,128.7583901066712,135.1882159353547,139.65134941479104,144.1144828942274,150.5443087229109
COMPARISON,4.433734939759036,1.4337349397590362,139.56607327874573,128.67311397062588,135.10293979930938,139.56607327874573,144.02920675818208,150.4590325868656
COMPARISON,4.518072289156626,1.5180722891566258,139.4807971427004,128.58783783458054,135.01766366326405,139.4807971427004,143.94393062213675,150.37375645082025
COMPARISON,4.602409638554217,1.6024096385542173,139.39552100665506,128.5025616985352,134.9323875272187,139.39552100665506,143.8586544860914,150.28848031477492
COMPARISON,4.686746987951807,1.6867469879518069,139.31024487060972,128.41728556248987,134.84711139117337,139.31024487060972,143.77337835004607,150.20320417872958
COMPARISON,4.771084337349397,1.7710843373493974,139.2249687345644,128.33200942644456,134.76183525512806,139.2249687345644,143.68810221400076,150.11792804268427
COMPARISON,4.855421686746988,1.855421686746988,139.13969259851908,128.24673329039922,134.67655911908273,139.13969259851908,143.60282607795543,150.03265190663893
COMPARISON,4.9397590361445785,1.9397590361445785,139.05441646247374,128.16145715435388,134.5912829830374,139.05441646247374,143.5175499419101,149.9473757705936
COMPARISON,5.024096385542169,2.024096385542169,138.9691403264284,128.07618101830855,134.50600684699205,138.9691403264284,143.43227380586475,149.86209963454826
COMPARISON,5.108433734939759,2.1084337349397586,138.8838641903831,127.99090488226322,134.42073071094674,138.8838641903831,143.34699766981944,149.77682349850295
COMPARISON,5.192771084337349,2.192771084337349,138.79858805433773,127.90562874621786,134.33545457490138,138.79858805433773,143.26172153377408,149.69154736245758
COMPARISON,5.27710843373494,2.2771084337349397,138.71331191829242,127.82035261017255,134.25017843885607,138.71331191829242,143.17644539772877,149.60627122641228
COMPARISON,5.36144578313253,2.36144578313253,138.62803578224708,127.73507647412721,134.16490230281073,138.62803578224708,143.09116926168343,149.52099509036694
COMPARISON,5.445783132530121,2.4457831325301207,138.54275964620174,127.64980033808187,134.0796261667654,138.54275964620174,143.0058931256381,149.4357189543216
COMPARISON,5.53012048192771,2.5301204819277103,138.4574835101564,127.56452420203654,133.99435003072006,138.4574835101564,142.92061698959276,149.35044281827626
COMPARISON,5.614457831325301,2.614457831325301,138.3722073741111,127.47924806599123,133.90907389467475,138.3722073741111,142.83534085354745,149.26516668223096
COMPARISON,5.698795180722891,2.6987951807228914,138.28693123806576,127.39397192994589,133.8237977586294,138.28693123806576,142.7500647175021,149.17989054618562
COMPARISON,5.783132530120482,2.783132530120482,138.20165510202042,127.30869579390055,133.73852162258407,138.20165510202042,142.66478858145678,149.09461441014028
COMPARISON,5.867469879518072,2.8674698795180724,138.1163789659751,127.22341965785522,133.65324548653874,138.1163789659751,142.57951244541144,149.00933827409494
COMPARISON,5.951807228915662,2.951807228915662,138.03110282992978,127.13814352180991,133.56796935049343,138.03110282992978,142.49423630936613,148.92406213804963
COMPARISON,6.036144578313253,3.0361445783132526,137.9458266938844,127.05286738576454,133.48269321444806,137.9458266938844,142.40896017332076,148.83878600200427
COMPARISON,6.120481927710843,3.120481927710843,137.8605505578391,126.96759124971923,133.39741707840275,137.8605505578391,142.32368403727546,148.75350986595896
COMPARISON,6.204819277108434,3.2048192771084336,137.77527442179377,126.8823151136739,133.31214094235742,137.77527442179377,142.23840790123012,148.66823372991362
COMPARISON,6.289156626506024,3.289156626506024,137.68999828574846,126.79703897762859,133.2268648063121,137.68999828574846,142.1531317651848,148.58295759386831
COMPARISON,6.373493975903614,3.3734939759036138,137.60472214970312,126.71176284158325,133.14158867026677,137.60472214970312,142.06785562913947,148.49768145782298
COMPARISON,6.457831325301205,3.457831325301205,137.51944601365778,126.62648670553791,133.05631253422143,137.51944601365778,141.98257949309414,148.41240532177764
COMPARISON,6.542168674698795,3.542168674698795,137.43416987761248,126.5412105694926,132.97103639817612,137.43416987761248,141.89730335704883,148.32712918573233
COMPARISON,6.626506024096385,3.6265060240963853,137.3488937415671,126.45593443344724,132.88576026213076,137.3488937415671,141.81202722100346,148.24185304968697
COMPARISON,6.710843373493976,3.710843373493976,137.2636176055218,126.37065829740193,132.80048412608545,137.2636176055218,141.72675108495815,148.15657691364166
COMPARISON,6.7951807228915655,3.7951807228915655,137.17834146947646,126.2853821613566,132.7152079900401,137.17834146947646,141.64147494891282,148.07130077759632
COMPARISON,6.879518072289157,3.879518072289157,137.09306533343116,126.20010602531129,132.6299318539948,137.09306533343116,141.5561988128675,147.986024641551
COMPARISON,6.9638554216867465,3.9638554216867465,137.0077891973858,126.11482988926592,132.54465571794944,137.0077891973858,141.47092267682214,147.90074850550565
COMPARISON,7.048192771084337,4.048192771084337,136.92251306134048,126.02955375322061,132.45937958190413,136.92251306134048,141.38564654077683,147.81547236946034
COMPARISON,7.132530120481928,4.132530120481928,136.83723692529514,125.94427761717527,132.3741034458588,136.83723692529514,141.3003704047315,147.730196233415
COMPARISON,7.216867469879518,4.216867469879518,136.7519607892498,125.85900148112994,132.28882730981346,136.7519607892498,141.21509426868616,147.64492009736966
COMPARISON,7.301204819277108,4.301204819277108,136.66668465320447,125.7737253450846,132.20355117376812,136.66668465320447,141.12981813264082,147.55964396132433
COMPARISON,7.385542168674698,4.385542168674698,136.58140851715916,125.68844920903929,132.1182750377228,136.58140851715916,141.0445419965955,147.47436782527902
COMPARISON,7.469879518072289,4.469879518072289,136.4961323811138,125.60317307299393,132.03299890167744,136.4961323811138,140.95926586055015,147.38909168923365
COMPARISON,7.554216867469879,4.554216867469879,136.4108562450685,125.51789693694862,131.94772276563214,136.4108562450685,140.87398972450484,147.30381555318834
COMPARISON,7.63855421686747,4.63855421686747,136.32558010902315,125.43262080090328,131.8624466295868,136.32558010902315,140.7887135884595,147.218539417143
COMPARISON,7.72289156626506,4.72289156626506,136.24030397297784,125.34734466485797,131.7771704935415,136.24030397297784,140.7034374524142,147.1332632810977
COMPARISON,7.80722891566265,4.80722891566265,136.15502783693248,125.2620685288126,131.69189435749612,136.15502783693248,140.61816131636883,147.04798714505233
COMPARISON,7.8915662650602405,4.8915662650602405,136.06975170088717,125.1767923927673,131.60661822145082,136.06975170088717,140.53288518032352,146.96271100900702
COMPARISON,7.975903614457831,4.975903614457831,135.98447556484183,125.09151625672196,131.52134208540548,135.98447556484183,140.44760904427818,146.8774348729617
COMPARISON,8.06024096385542,5.060240963855421,135.8991994287965,125.00624012067662,131.43606594936014,135.8991994287965,140.36233290823284,146.79215873691635
COMPARISON,8.144578313253012,5.144578313253012,135.81392329275116,124.92096398463129,131.3507898133148,135.81392329275116,140.2770567721875,146.706882600871
COMPARISON,8.228915662650602,5.228915662650602,135.72864715670585,124.83568784858598,131.2655136772695,135.72864715670585,140.1917806361422,146.6216064648257
COMPARISON,8.313253012048193,5.313253012048193,135.64337102066054,124.75041171254067,131.1802375412242,135.64337102066054,140.1065045000969,146.5363303287804
COMPARISON,8.397590361445783,5.397590361445783,135.55809488461517,124.6651355764953,131.09496140517882,135.55809488461517,140.02122836405152,146.45105419273503
COMPARISON,8.481927710843372,5.481927710843372,135.47281874856986,124.57985944045,131.0096852691335,135.47281874856986,139.93595222800622,146.36577805668972
COMPARISON,8.566265060240964,5.566265060240964,135.38754261252453,124.49458330440466,130.92440913308818,135.38754261252453,139.85067609196088,146.28050192064438
COMPARISON,8.650602409638553,5.650602409638553,135.3022664764792,124.40930716835932,130.83913299704284,135.3022664764792,139.76539995591554,146.19522578459905
COMPARISON,8.734939759036145,5.734939759036145,135.21699034043385,124.32403103231398,130.7538568609975,135.21699034043385,139.6801238198702,146.1099496485537
COMPARISON,8.819277108433734,5.8192771084337345,135.13171420438854,124.23875489626867,130.6685807249522,135.13171420438854,139.5948476838249,146.0246735125084
COMPARISON,8.903614457831324,5.903614457831324,135.0464380683432,124.15347876022334,130.58330458890686,135.0464380683432,139.50957154777956,145.93939737646306
COMPARISON,8.987951807228916,5.9879518072289155,134.96116193229787,124.068202624178,130.49802845286152,134.96116193229787,139.42429541173422,145.85412124041773
COMPARISON,9.072289156626505,6.072289156626505,134.87588579625253,123.98292648813266,130.41275231681618,134.87588579625253,139.33901927568888,145.7688451043724
COMPARISON,9.156626506024097,6.156626506024097,134.79060966020722,123.89765035208735,130.32747618077087,134.79060966020722,139.25374313964357,145.68356896832708
COMPARISON,9.240963855421686,6.240963855421686,134.70533352416186,123.81237421604199,130.2422000447255,134.70533352416186,139.1684670035982,145.59829283228171
COMPARISON,9.325301204819276,6.325301204819276,134.62005738811655,123.72709807999668,130.1569239086802,134.62005738811655,139.0831908675529,145.5130166962364
COMPARISON,9.409638554216867,6.409638554216867,134.5347812520712,123.64182194395134,130.07164777263486,134.5347812520712,138.99791473150756,145.42774056019107
COMPARISON,9.493975903614459,6.493975903614459,134.44950511602588,123.556545807906,129.98637163658952,134.44950511602588,138.91263859546223,145.34246442414573
COMPARISON,9.578313253012048,6.578313253012048,134.36422897998054,123.47126967186067,129.9010955005442,134.36422897998054,138.8273624594169,145.2571882881004
COMPARISON,9.662650602409638,6.662650602409638,134.27895284393523,123.38599353581536,129.81581936449888,134.27895284393523,138.74208632337158,145.17191215205509
COMPARISON,9.746987951807228,6.7469879518072275,134.1936767078899,123.30071739977002,129.73054322845354,134.1936767078899,138.65681018732624,145.08663601600975
COMPARISON,9.831325301204819,6.831325301204819,134.10840057184456,123.21544126372468,129.6452670924082,134.10840057184456,138.5715340512809,145.0013598799644
COMPARISON,9.91566265060241,6.91566265060241,134.02312443579922,123.13016512767935,129.55999095636287,134.02312443579922,138.48625791523557,144.91608374391907
COMPARISON,10.0,7.0,133.9378482997539,123.04488899163404,129.47471482031756,133.9378482997539,138.40098177919026,144.83080760787377
COMPARISON,10.08433734939759,7.08433734939759,133.85257216370854,122.95961285558867,129.3894386842722,133.85257216370854,138.3157056431449,144.7455314718284
COMPARISON,10.16867469879518,7.168674698795179,133.76729602766324,122.87433671954336,129.30416254822688,133.76729602766324,138.2304295070996,144.6602553357831
COMPARISON,10.25301204819277,7.253012048192771,133.6820198916179,122.78906058349803,129.21888641218155,133.6820198916179,138.14515337105425,144.57497919973775
COMPARISON,10.337349397590362,7.337349397590362,133.59674375557256,122.70378444745269,129.1336102761362,133.59674375557256,138.0598772350089,144.48970306369242
COMPARISON,10.421686746987952,7.421686746987952,133.51146761952725,122.61850831140738,129.0483341400909,133.51146761952725,137.9746010989636,144.4044269276471
COMPARISON,10.506024096385541,7.506024096385541,133.42619148348192,122.53323217536204,128.96305800404556,133.42619148348192,137.88932496291827,144.31915079160177
COMPARISON,10.590361445783131,7.590361445783131,133.3409153474366,122.44795603931674,128.87778186800026,133.3409153474366,137.80404882687296,144.23387465555646
COMPARISON,10.674698795180722,7.674698795180722,133.25563921139124,122.36267990327137,128.7925057319549,133.25563921139124,137.7187726908276,144.1485985195111
COMPARISON,10.759036144578314,7.759036144578314,133.17036307534593,122.27740376722606,128.70722959590958,133.17036307534593,137.63349655478228,144.0633223834658
COMPARISON,10.843373493975903,7.843373493975903,133.0850869393006,122.19212763118072,128.62195345986424,133.0850869393006,137.54822041873695,143.97804624742045
COMPARISON,10.927710843373493,7.927710843373493,132.9998108032553,122.10685149513542,128.53667732381894,132.9998108032553,137.46294428269164,143.89277011137514
COMPARISON,11.012048192771084,8.012048192771084,132.91453466720992,122.02157535909005,128.45140118777357,132.91453466720992,137.37766814664627,143.80749397532978
COMPARISON,11.096385542168674,8.096385542168674,132.8292585311646,121.93629922304474,128.36612505172826,132.8292585311646,137.29239201060096,143.72221783928447
COMPARISON,11.180722891566264,8.180722891566264,132.74398239511927,121.8510230869994,128.28084891568292,132.74398239511927,137.20711587455563,143.63694170323913
COMPARISON,11.265060240963855,8.265060240963855,132.65870625907394,121.76574695095407,128.1955727796376,132.65870625907394,137.1218397385103,143.5516655671938
COMPARISON,11.349397590361445,8.349397590361445,132.5734301230286,121.68047081490873,128.11029664359225,132.5734301230286,137.03656360246495,143.46638943114846
COMPARISON,11.433734939759036,8.433734939759036,132.48815398698326,121.5951946788634,128.0250205075469,132.48815398698326,136.95128746641961,143.38111329510312
COMPARISON,11.518072289156626,8.518072289156626,132.40287785093795,121.50991854281808,127.9397443715016,132.40287785093795,136.8660113303743,143.2958371590578
COMPARISON,11.602409638554215,8.602409638554215,132.31760171489262,121.42464240677275,127.85446823545627,132.31760171489262,136.78073519432897,143.21056102301247
COMPARISON,11.686746987951807,8.686746987951807,132.23232557884728,121.33936627072741,127.76919209941093,132.23232557884728,136.69545905828363,143.12528488696714
COMPARISON,11.771084337349397,8.771084337349397,132.14704944280194,121.25409013468207,127.68391596336559,132.14704944280194,136.6101829222383,143.0400087509218
COMPARISON,11.855421686746988,8.855421686746988,132.0617733067566,121.16881399863674,127.59863982732026,132.0617733067566,136.52490678619296,142.95473261487646
COMPARISON,11.939759036144578,8.939759036144578,131.9764971707113,121.08353786259143,127.51336369127495,131.9764971707113,136.43963065014765,142.86945647883115
COMPARISON,12.024096385542167,9.024096385542167,131.89122103466596,120.99826172654609,127.42808755522961,131.89122103466596,136.3543545141023,142.78418034278582
COMPARISON,12.108433734939759,9.108433734939759,131.80594489862062,120.91298559050075,127.34281141918427,131.80594489862062,136.26907837805697,142.69890420674048
COMPARISON,12.192771084337348,9.192771084337348,131.7206687625753,120.82770945445542,127.25753528313894,131.7206687625753,136.18380224201164,142.61362807069514
COMPARISON,12.27710843373494,9.27710843373494,131.63539262652998,120.74243331841011,127.17225914709363,131.63539262652998,136.09852610596633,142.52835193464983
COMPARISON,12.36144578313253,9.36144578313253,131.55011649048464,120.65715718236477,127.08698301104829,131.55011649048464,136.013249969921,142.4430757986045
COMPARISON,12.44578313253012,9.44578313253012,131.4648403544393,120.57188104631943,127.00170687500295,131.4648403544393,135.92797383387565,142.35779966255916
COMPARISON,12.53012048192771,9.53012048192771,131.37956421839397,120.4866049102741,126.91643073895762,131.37956421839397,135.84269769783032,142.27252352651382
COMPARISON,12.6144578313253,9.6144578313253,131.29428808234866,120.40132877422879,126.8311546029123,131.29428808234866,135.757421561785,142.1872473904685
COMPARISON,12.698795180722891,9.698795180722891,131.20901194630332,120.31605263818345,126.74587846686697,131.20901194630332,135.67214542573967,142.10197125442318
COMPARISON,12.783132530120481,9.783132530120481,131.12373581025798,120.23077650213811,126.66060233082163,131.12373581025798,135.58686928969433,142.01669511837784
COMPARISON,12.867469879518072,9.867469879518072,131.03845967421265,120.14550036609278,126.5753261947763,131.03845967421265,135.501593153649,141.9314189823325
COMPARISON,12.951807228915662,9.951807228915662,130.95318353816734,120.06022423004747,126.49005005873099,130.95318353816734,135.4163170176037,141.8461428462872
COMPARISON,13.036144578313252,10.036144578313252,130.867907402122,119.97494809400213,126.40477392268565,130.867907402122,135.33104088155835,141.76086671024186
COMPARISON,13.120481927710843,10.120481927710843,130.78263126607666,119.88967195795679,126.31949778664031,130.78263126607666,135.24576474551301,141.67559057419652
COMPARISON,13.204819277108433,10.204819277108433,130.69735513003133,119.80439582191146,126.23422165059498,130.69735513003133,135.16048860946768,141.59031443815118
COMPARISON,13.289156626506024,10.289156626506024,130.61207899398602,119.71911968586615,126.14894551454967,130.61207899398602,135.07521247342237,141.50503830210587
COMPARISON,13.373493975903614,10.373493975903614,130.52680285794068,119.63384354982081,126.06366937850433,130.52680285794068,134.98993633737703,141.41976216606054
COMPARISON,13.457831325301203,10.457831325301203,130.44152672189534,119.54856741377547,125.97839324245899,130.44152672189534,134.9046602013317,141.3344860300152
COMPARISON,13.542168674698795,10.542168674698795,130.35625058585,119.46329127773014,125.89311710641365,130.35625058585,134.81938406528636,141.24920989396986
COMPARISON,13.626506024096384,10.626506024096384,130.27097444980467,119.3780151416848,125.80784097036832,130.27097444980467,134.73410792924102,141.16393375792453
COMPARISON,13.710843373493976,10.710843373493976,130.18569831375936,119.29273900563949,125.72256483432301,130.18569831375936,134.6488317931957,141.07865762187922
COMPARISON,13.795180722891565,10.795180722891565,130.10042217771402,119.20746286959415,125.63728869827767,130.10042217771402,134.56355565715037,140.99338148583388
COMPARISON,13.879518072289155,10.879518072289155,130.0151460416687,119.12218673354882,125.55201256223233,130.0151460416687,134.47827952110504,140.90810534978854
COMPARISON,13.963855421686747,10.963855421686747,129.92986990562335,119.03691059750348,125.466736426187,129.92986990562335,134.3930033850597,140.8228292137432
COMPARISON,14.048192771084336,11.048192771084336,129.844593769578,118.95163446145814,125.38146029014166,129.844593769578,134.30772724901436,140.73755307769787
COMPARISON,14.132530120481928,11.132530120481928,129.7593176335327,118.86635832541283,125.29618415409635,129.7593176335327,134.22245111296905,140.65227694165256
COMPARISON,14.216867469879517,11.216867469879517,129.67404149748737,118.7810821893675,125.21090801805101,129.67404149748737,134.13717497692372,140.56700080560722
COMPARISON,14.301204819277107,11.301204819277107,129.58876536144203,118.69580605332216,125.12563188200568,129.58876536144203,134.05189884087838,140.48172466956188
COMPARISON,14.385542168674698,11.385542168674698,129.5034892253967,118.61052991727682,125.04035574596034,129.5034892253967,133.96662270483304,140.39644853351655
COMPARISON,14.469879518072288,11.469879518072288,129.41821308935135,118.52525378123148,124.955079609915,129.41821308935135,133.8813465687877,140.3111723974712
COMPARISON,14.55421686746988,11.55421686746988,129.33293695330605,118.43997764518618,124.8698034738697,129.33293695330605,133.7960704327424,140.2258962614259
COMPARISON,14.638554216867469,11.638554216867469,129.2476608172607,118.35470150914084,124.78452733782436,129.2476608172607,133.71079429669706,140.14062012538056
COMPARISON,14.722891566265059,11.722891566265059,129.1623846812154,118.26942537309553,124.69925120177905,129.1623846812154,133.62551816065175,140.05534398933526
COMPARISON,14.80722891566265,11.80722891566265,129.07710854517006,118.18414923705019,124.61397506573371,129.07710854517006,133.5402420246064,139.97006785328992
COMPARISON,14.89156626506024,11.89156626506024,128.99183240912473,118.09887310100486,124.52869892968837,128.99183240912473,133.45496588856108,139.88479171724458
COMPARISON,14.975903614457831,11.975903614457831,128.9065562730794,118.01359696495952,124.44342279364304,128.9065562730794,133.36968975251574,139.79951558119924
COMPARISON,15.06024096385542,12.06024096385542,128.82128013703405,117.92832082891418,124.3581466575977,128.82128013703405,133.2844136164704,139.7142394451539
COMPARISON,15.14457831325301,12.14457831325301,128.73600400098874,117.84304469286887,124.27287052155239,128.73600400098874,133.1991374804251,139.6289633091086
COMPARISON,15.228915662650602,12.228915662650602,128.6507278649434,117.75776855682354,124.18759438550705,128.6507278649434,133.11386134437976,139.54368717306326
COMPARISON,15.313253012048191,12.313253012048191,128.56545172889807,117.6724924207782,124.10231824946172,128.56545172889807,133.02858520833442,139.45841103701792
COMPARISON,15.397590361445783,12.397590361445783,128.48017559285273,117.58721628473286,124.01704211341638,128.48017559285273,132.94330907228908,139.3731349009726
COMPARISON,15.481927710843372,12.481927710843372,128.3948994568074,117.50194014868752,123.93176597737104,128.3948994568074,132.85803293624375,139.28785876492725
COMPARISON,15.566265060240964,12.566265060240964,128.30962332076209,117.41666401264222,123.84648984132573,128.30962332076209,132.77275680019844,139.20258262888194
COMPARISON,15.650602409638553,12.650602409638553,128.22434718471675,117.33138787659688,123.7612137052804,128.22434718471675,132.6874806641531,139.1173064928366
COMPARISON,15.734939759036143,12.734939759036143,128.1390710486714,117.24611174055154,123.67593756923506,128.1390710486714,132.60220452810776,139.03203035679127
COMPARISON,15.819277108433734,12.819277108433734,128.05379491262607,117.1608356045062,123.59066143318972,128.05379491262607,132.51692839206243,138.94675422074593
COMPARISON,15.903614457831324,12.903614457831324,127.96851877658075,117.07555946846088,123.5053852971444,127.96851877658075,132.4316522560171,138.86147808470062
COMPARISON,15.987951807228916,12.987951807228916,127.88324264053543,116.99028333241556,123.42010916109908,127.88324264053543,132.34637611997178,138.77620194865528
COMPARISON,16.072289156626503,13.072289156626503,127.79796650449009,116.90500719637022,123.33483302505374,127.79796650449009,132.26109998392644,138.69092581260995
