window_id,infant_id,session_id,time_start_s,time_end_s,true_position,movement_intensity,posture_angle,movement_variability,vertical_accel_mean,horizontal_accel_sd
W0325,I001,position_session_001,3240,3250,prone,0.257,-15.81,0.068,-0.208,0.139
W0326,I001,position_session_001,3250,3260,prone,0.036,-25.42,0.124,-0.052,0.23
W0327,I001,position_session_001,3260,3270,prone,0.227,-11.38,0.074,-0.097,0.16
W0328,I001,position_session_001,3270,3280,prone,0.244,-8.96,0.14,-0.038,0.208
W0329,I001,position_session_001,3280,3290,prone,0.231,4.36,0.15,-0.136,0.121
W0330,I001,position_session_001,3290,3300,prone,0.295,9.1,0.242,-0.212,0.155
W0331,I001,position_session_001,3300,3310,prone,0.197,5.53,0.102,-0.056,0.163
W0332,I001,position_session_001,3310,3320,prone,0.475,-5.72,0.217,-0.111,0.121
W0333,I001,position_session_001,3320,3330,prone,0.215,6.78,0.17,-0.025,0.138
W0334,I001,position_session_001,3330,3340,prone,0.215,-8.18,0.161,-0.158,0.189
W0335,I001,position_session_001,3340,3350,prone,0.37,6.73,0.15,-0.006,0.226
W0336,I001,position_session_001,3350,3360,sitting,0.443,73.47,0.313,0.777,0.154
W0337,I001,position_session_001,3360,3370,sitting,0.468,73.54,0.194,0.911,0.256
W0338,I001,position_session_001,3370,3380,sitting,0.412,88.07,0.113,0.843,0.15
W0339,I001,position_session_001,3380,3390,sitting,0.236,75.48,0.129,0.811,0.286
W0340,I001,position_session_001,3390,3400,sitting,0.361,85.88,0.238,0.737,0.257
W0341,I001,position_session_001,3400,3410,sitting,0.334,69.91,0.124,0.737,0.214
W0342,I001,position_session_001,3410,3420,sitting,0.494,84.34,0.166,0.672,0.145
W0343,I001,position_session_001,3420,3430,sitting,0.55,71.1,0.205,0.862,0.08
W0344,I001,position_session_001,3430,3440,sitting,0.536,100.83,0.399,0.727,0.124
W0345,I001,position_session_001,3440,3450,sitting,0.515,85.19,0.251,0.689,0.12
W0346,I001,position_session_001,3450,3460,sitting,0.482,72.85,0.181,0.689,0.134
W0347,I001,position_session_001,3460,3470,sitting,0.565,88.9,0.224,0.826,0.214
W0348,I001,position_session_001,3470,3480,sitting,0.229,61.12,0.167,0.764,0.216
W0349,I001,position_session_001,3480,3490,sitting,0.497,84.12,0.188,0.675,0.136
W0350,I001,position_session_001,3490,3500,sitting,0.46,86.76,0.158,0.904,0.229
W0351,I001,position_session_001,3500,3510,sitting,0.463,101.9,0.311,0.78,0.22
W0352,I001,position_session_001,3510,3520,sitting,0.189,70.62,0.246,0.871,0.174
W0353,I001,position_session_001,3520,3530,sitting,0.378,63.69,0.165,0.993,0.19
W0354,I001,position_session_001,3530,3540,sitting,0.396,72.25,0.211,0.86,0.212
W0355,I001,position_session_001,3540,3550,sitting,0.404,99.97,0.156,1.048,0.217
W0356,I001,position_session_001,3550,3560,held,0.805,67.3,0.375,0.313,0.31
W0357,I001,position_session_001,3560,3570,held,0.871,65.17,0.245,0.521,0.341
W0358,I001,position_session_001,3570,3580,held,0.686,69.32,0.201,0.482,0.253
W0359,I001,position_session_001,3580,3590,held,0.676,47.0,0.382,0.574,0.211
W0360,I001,position_session_001,3590,3600,supine,0.102,-1.53,0.075,-0.133,0.065
W0361,I001,position_session_001,3600,3610,supine,0.215,22.45,0.075,0.039,0.095
W0362,I001,position_session_001,3610,3620,supine,0.334,0.32,0.114,0.256,0.06
W0363,I001,position_session_001,3620,3630,supine,0.002,8.41,0.122,0.049,0.082
W0364,I001,position_session_001,3630,3640,supine,0.241,3.92,0.049,-0.046,0.059
W0365,I001,position_session_001,3640,3650,supine,0.129,2.44,0.041,0.07,0.124
W0366,I001,position_session_001,3650,3660,supine,0.052,-13.82,0.075,0.059,0.139
W0367,I001,position_session_001,3660,3670,supine,0.314,4.9,0.094,0.028,0.156
W0368,I001,position_session_001,3670,3680,supine,0.228,5.47,0.04,0.065,0.091
W0369,I001,position_session_001,3680,3690,supine,0.222,-1.49,0.129,0.088,0.153
W0370,I001,position_session_001,3690,3700,supine,0.177,-16.24,0.155,0.01,0.134
W0371,I001,position_session_001,3700,3710,supine,0.282,-6.69,0.062,-0.095,0.083
W0372,I001,position_session_001,3710,3720,supine,0.163,3.25,0.019,0.094,0.116
W0373,I001,position_session_001,3720,3730,supine,0.145,5.7,0.11,0.143,0.02
W0374,I001,position_session_001,3730,3740,supine,0.041,15.38,0.084,0.073,0.07
W0375,I001,position_session_001,3740,3750,supine,0.21,26.05,0.151,-0.096,0.103
W0376,I001,position_session_001,3750,3760,supine,0.197,1.32,0.133,0.064,0.111
W0377,I001,position_session_001,3760,3770,supine,0.164,-1.94,0.08,0.113,0.146
W0378,I001,position_session_001,3770,3780,supine,0.226,1.53,0.089,0.116,0.105
W0379,I001,position_session_001,3780,3790,supine,0.197,2.39,0.006,0.133,0.11
W0380,I001,position_session_001,3790,3800,supine,0.149,16.56,0.094,-0.04,0.08
W0381,I001,position_session_001,3800,3810,supine,0.233,-6.36,0.065,-0.013,0.099
W0382,I001,position_session_001,3810,3820,supine,0.232,13.38,0.065,0.136,0.059
W0383,I001,position_session_001,3820,3830,supine,0.223,16.84,0.041,0.021,0.102
W0384,I001,position_session_001,3830,3840,supine,0.332,-4.95,0.032,0.166,0.078
W0385,I001,position_session_001,3840,3850,supine,0.234,-5.57,0.065,0.024,0.133
W0386,I001,position_session_001,3850,3860,supine,0.108,1.96,0.062,0.102,0.055
W0387,I001,position_session_001,3860,3870,supine,0.205,17.4,0.133,0.096,0.075
W0388,I001,position_session_001,3870,3880,supine,0.251,10.47,0.065,-0.019,0.113
W0389,I001,position_session_001,3880,3890,held,0.645,58.07,0.232,0.354,0.273
W0390,I001,position_session_001,3890,3900,held,0.565,48.13,0.316,0.459,0.313
W0391,I001,position_session_001,3900,3910,held,0.761,89.62,0.451,0.457,0.19
W0392,I001,position_session_001,3910,3920,held,0.629,44.13,0.168,0.516,0.242
W0393,I001,position_session_001,3920,3930,held,0.645,65.22,0.3,0.518,0.137
W0394,I001,position_session_001,3930,3940,held,0.816,65.08,0.409,0.281,0.359
W0395,I001,position_session_001,3940,3950,held,0.833,56.36,0.334,0.203,0.21
W0396,I001,position_session_001,3950,3960,held,0.58,57.97,0.333,0.493,0.194
W0397,I001,position_session_001,3960,3970,held,0.708,60.8,0.322,0.285,0.295
W0398,I001,position_session_001,3970,3980,held,0.541,65.49,0.345,0.196,0.316
W0399,I001,position_session_001,3980,3990,held,0.836,48.71,0.284,0.359,0.232
W0400,I001,position_session_001,3990,4000,held,0.817,58.22,0.318,0.519,0.272
W0401,I001,position_session_001,4000,4010,held,0.743,65.73,0.121,0.218,0.377
W0402,I001,position_session_001,4010,4020,held,0.732,77.52,0.166,0.414,0.343
W0403,I001,position_session_001,4020,4030,held,0.81,47.97,0.26,0.53,0.224
W0404,I001,position_session_001,4030,4040,held,0.895,42.68,0.302,0.486,0.331
W0405,I001,position_session_001,4040,4050,held,0.672,81.48,0.364,0.325,0.398
W0406,I001,position_session_001,4050,4060,held,0.726,53.57,0.366,0.361,0.307
W0407,I001,position_session_001,4060,4070,held,0.68,80.86,0.273,0.539,0.271
W0408,I001,position_session_001,4070,4080,held,0.785,39.81,0.29,0.248,0.339
W0409,I001,position_session_001,4080,4090,held,0.656,86.26,0.256,0.492,0.26
W0410,I001,position_session_001,4090,4100,held,0.7,74.11,0.241,0.448,0.255
W0411,I001,position_session_001,4100,4110,supine,0.189,9.87,0.055,0.1,0.047
W0412,I001,position_session_001,4110,4120,supine,0.203,13.38,0.083,0.024,0.078
W0413,I001,position_session_001,4120,4130,supine,0.172,20.94,0.023,0.153,0.115
W0414,I001,position_session_001,4130,4140,supine,0.164,8.65,0.062,0.085,0.124
W0415,I001,position_session_001,4140,4150,supine,0.208,10.13,0.085,0.188,0.123
W0416,I001,position_session_001,4150,4160,supine,0.291,-0.63,0.035,-0.005,0.103
W0417,I001,position_session_001,4160,4170,supine,0.221,-0.25,0.128,0.116,0.122
W0418,I001,position_session_001,4170,4180,supine,0.225,15.64,0.141,0.078,0.108
W0419,I001,position_session_001,4180,4190,supine,0.205,10.13,0.11,-0.065,0.146
W0420,I001,position_session_001,4190,4200,supine,0.127,24.14,0.026,0.058,0.101
W0421,I001,position_session_001,4200,4210,supine,0.345,-5.01,0.071,0.054,0.073
W0422,I001,position_session_001,4210,4220,supine,0.256,-13.7,0.05,0.111,0.099
W0423,I001,position_session_001,4220,4230,supine,0.0,1.41,0.011,-0.02,0.101
W0424,I001,position_session_001,4230,4240,supine,0.113,2.57,0.11,0.069,0.156
W0425,I001,position_session_001,4240,4250,supine,0.18,-6.41,0.064,0.012,0.106
W0426,I001,position_session_001,4250,4260,supine,0.309,7.77,0.121,0.09,0.06
W0427,I001,position_session_001,4260,4270,supine,0.255,10.57,0.088,0.05,0.037
W0428,I001,position_session_001,4270,4280,supine,0.0,10.9,0.071,-0.019,0.115
W0429,I001,position_session_001,4280,4290,supine,0.223,13.33,0.043,-0.055,0.12
W0430,I001,position_session_001,4290,4300,supine,0.163,13.19,0.105,-0.103,0.129
W0431,I001,position_session_001,4300,4310,supine,0.176,0.4,0.077,0.097,0.1
W0432,I001,position_session_001,4310,4320,supine,0.153,29.26,0.05,0.076,0.14
W0433,I001,position_session_001,4320,4330,supine,0.174,-12.29,0.094,0.139,0.0
W0434,I001,position_session_001,4330,4340,supine,0.167,12.48,0.076,-0.031,0.112
W0435,I001,position_session_001,4340,4350,supine,0.123,-5.37,0.116,0.095,0.128
W0436,I001,position_session_001,4350,4360,supine,0.154,25.85,0.035,0.138,0.123
W0437,I001,position_session_001,4360,4370,supine,0.0,13.25,0.104,0.154,0.054
W0438,I001,position_session_001,4370,4380,supine,0.244,12.86,0.14,0.104,0.069
W0439,I001,position_session_001,4380,4390,supine,0.226,5.58,0.121,0.037,0.065
W0440,I001,position_session_001,4390,4400,supine,0.158,1.97,0.04,-0.072,0.107
W0441,I001,position_session_001,4400,4410,supine,0.211,5.66,0.081,-0.113,0.161
W0442,I001,position_session_001,4410,4420,supine,0.175,-1.56,0.102,0.042,0.167
W0443,I001,position_session_001,4420,4430,supine,0.25,-2.91,0.029,0.021,0.197
W0444,I001,position_session_001,4430,4440,supine,0.186,-0.81,0.063,0.025,0.181
W0445,I001,position_session_001,4440,4450,supine,0.023,1.36,0.103,-0.042,0.079
W0446,I001,position_session_001,4450,4460,supine,0.127,4.58,0.1,0.154,0.134
W0447,I001,position_session_001,4460,4470,supine,0.128,9.68,0.106,0.144,0.022
W0448,I001,position_session_001,4470,4480,supine,0.2,1.46,0.0,-0.053,0.116
W0449,I001,position_session_001,4480,4490,supine,0.106,8.94,0.054,0.014,0.051
W0450,I001,position_session_001,4490,4500,supine,0.301,4.7,0.062,0.112,0.08
W0451,I001,position_session_001,4500,4510,supine,0.177,8.76,0.051,0.072,0.113
W0452,I001,position_session_001,4510,4520,supine,0.268,-0.81,0.126,-0.011,0.093
W0453,I001,position_session_001,4520,4530,supine,0.153,5.95,0.096,0.071,0.071
W0454,I001,position_session_001,4530,4540,supine,0.073,-10.42,0.135,0.032,0.069
W0455,I001,position_session_001,4540,4550,supine,0.261,-12.77,0.044,0.141,0.167
W0456,I001,position_session_001,4550,4560,supine,0.172,14.91,0.028,0.146,0.018
W0457,I001,position_session_001,4560,4570,held,0.701,68.51,0.434,0.289,0.165
W0458,I001,position_session_001,4570,4580,held,0.924,50.73,0.175,0.402,0.417
W0459,I001,position_session_001,4580,4590,held,0.759,78.27,0.244,0.467,0.231
W0460,I001,position_session_001,4590,4600,held,0.612,79.27,0.333,0.541,0.288
W0461,I001,position_session_001,4600,4610,held,0.677,47.64,0.241,0.305,0.261
W0462,I001,position_session_001,4610,4620,held,0.642,83.99,0.271,0.525,0.306
W0463,I001,position_session_001,4620,4630,held,0.743,92.96,0.271,0.308,0.268
W0464,I001,position_session_001,4630,4640,held,0.865,59.78,0.398,0.474,0.387
W0465,I001,position_session_001,4640,4650,held,0.609,70.25,0.321,0.395,0.185
W0466,I001,position_session_001,4650,4660,held,0.762,45.86,0.242,0.344,0.39
W0467,I001,position_session_001,4660,4670,held,0.79,61.72,0.411,0.643,0.242
W0468,I001,position_session_001,4670,4680,held,0.648,70.95,0.258,0.526,0.261
W0469,I001,position_session_001,4680,4690,held,0.785,45.61,0.406,0.62,0.355
W0470,I001,position_session_001,4690,4700,held,0.65,66.03,0.327,0.37,0.301
W0471,I001,position_session_001,4700,4710,held,0.547,65.72,0.378,0.467,0.182
W0472,I001,position_session_001,4710,4720,held,0.606,63.48,0.269,0.61,0.304
W0473,I001,position_session_001,4720,4730,held,0.732,46.39,0.383,0.421,0.245
W0474,I001,position_session_001,4730,4740,held,0.623,68.15,0.366,0.427,0.127
W0475,I001,position_session_001,4740,4750,held,0.637,77.63,0.28,0.229,0.315
W0476,I001,position_session_001,4750,4760,supine,0.072,-12.0,0.123,0.034,0.077
W0477,I001,position_session_001,4760,4770,supine,0.304,8.33,0.094,0.053,0.115
W0478,I001,position_session_001,4770,4780,supine,0.177,23.17,0.042,0.065,0.113
W0479,I001,position_session_001,4780,4790,supine,0.297,14.55,0.119,0.003,0.073
W0480,I001,position_session_001,4790,4800,supine,0.34,5.43,0.109,0.081,0.099
W0481,I001,position_session_001,4800,4810,supine,0.116,28.25,0.065,0.061,0.091
W0482,I001,position_session_001,4810,4820,supine,0.206,-11.1,0.065,-0.079,0.018
W0483,I001,position_session_001,4820,4830,supine,0.079,5.49,0.145,-0.031,0.076
W0484,I001,position_session_001,4830,4840,supine,0.0,-3.87,0.121,0.04,0.15
W0485,I001,position_session_001,4840,4850,supine,0.234,16.03,0.082,-0.059,0.131
W0486,I001,position_session_001,4850,4860,supine,0.207,26.94,0.057,0.205,0.06
W0487,I001,position_session_001,4860,4870,supine,0.205,12.54,0.11,0.124,0.095
W0488,I001,position_session_001,4870,4880,held,0.538,75.0,0.299,0.285,0.174
W0489,I001,position_session_001,4880,4890,held,1.095,64.11,0.395,0.338,0.319
W0490,I001,position_session_001,4890,4900,held,0.761,84.45,0.369,0.648,0.236
W0491,I001,position_session_001,4900,4910,held,0.761,90.9,0.505,0.407,0.277
W0492,I001,position_session_001,4910,4920,held,0.691,84.2,0.309,0.544,0.259
W0493,I001,position_session_001,4920,4930,held,1.025,60.27,0.432,0.289,0.42
W0494,I001,position_session_001,4930,4940,held,0.711,80.37,0.254,0.508,0.246
W0495,I001,position_session_001,4940,4950,held,0.729,37.13,0.32,0.489,0.23
W0496,I001,position_session_001,4950,4960,held,0.831,65.88,0.398,0.37,0.312
W0497,I001,position_session_001,4960,4970,held,0.748,67.34,0.301,0.462,0.339
W0498,I001,position_session_001,4970,4980,held,0.76,46.91,0.269,0.431,0.221
W0499,I001,position_session_001,4980,4990,held,0.799,68.45,0.389,0.505,0.327
W0500,I001,position_session_001,4990,5000,held,0.543,68.22,0.329,0.399,0.292
W0501,I001,position_session_001,5000,5010,held,0.572,75.41,0.319,0.407,0.385
W0502,I001,position_session_001,5010,5020,held,0.641,63.79,0.413,0.488,0.281
W0503,I001,position_session_001,5020,5030,held,0.561,83.61,0.256,0.524,0.341
W0504,I001,position_session_001,5030,5040,held,0.802,74.21,0.214,0.466,0.281
W0505,I001,position_session_001,5040,5050,held,0.679,82.61,0.356,0.369,0.195
W0506,I001,position_session_001,5050,5060,held,0.523,72.46,0.498,0.375,0.348
W0507,I001,position_session_001,5060,5070,held,0.832,51.74,0.317,0.362,0.298
W0508,I001,position_session_001,5070,5080,held,0.72,42.17,0.379,0.578,0.147
W0509,I001,position_session_001,5080,5090,held,0.717,39.01,0.352,0.624,0.246
W0510,I001,position_session_001,5090,5100,held,0.767,78.07,0.336,0.275,0.302
W0511,I001,position_session_001,5100,5110,held,0.82,71.05,0.354,0.385,0.278
W0512,I001,position_session_001,5110,5120,held,0.789,77.78,0.453,0.407,0.27
W0513,I001,position_session_001,5120,5130,held,0.649,47.32,0.25,0.412,0.244
W0514,I001,position_session_001,5130,5140,held,0.906,75.34,0.315,0.359,0.243
W0515,I001,position_session_001,5140,5150,held,0.506,45.52,0.34,0.351,0.432
W0516,I001,position_session_001,5150,5160,held,0.6,66.73,0.315,0.532,0.293
W0517,I001,position_session_001,5160,5170,held,0.535,68.53,0.259,0.341,0.299
W0518,I001,position_session_001,5170,5180,held,0.629,51.94,0.369,0.284,0.238
W0519,I001,position_session_001,5180,5190,held,0.869,42.17,0.459,0.333,0.272
W0520,I001,position_session_001,5190,5200,held,0.704,61.38,0.488,0.448,0.228
W0521,I001,position_session_001,5200,5210,held,0.77,63.4,0.356,0.539,0.209
W0522,I001,position_session_001,5210,5220,held,0.77,77.0,0.245,0.333,0.26
W0523,I001,position_session_001,5220,5230,held,0.563,32.23,0.36,0.552,0.367
W0524,I001,position_session_001,5230,5240,held,0.642,51.93,0.379,0.509,0.312
W0525,I001,position_session_001,5240,5250,held,0.725,62.91,0.334,0.453,0.252
W0526,I001,position_session_001,5250,5260,held,0.757,66.05,0.305,0.508,0.272
W0527,I001,position_session_001,5260,5270,held,0.455,56.71,0.412,0.307,0.379
W0528,I001,position_session_001,5270,5280,held,0.543,59.99,0.307,0.597,0.277
W0529,I001,position_session_001,5280,5290,held,0.674,46.45,0.48,0.327,0.254
W0530,I001,position_session_001,5290,5300,held,0.43,70.15,0.257,0.646,0.225
W0531,I001,position_session_001,5300,5310,held,0.633,74.81,0.217,0.432,0.311
W0532,I001,position_session_001,5310,5320,held,0.778,46.86,0.09,0.365,0.212
W0533,I001,position_session_001,5320,5330,held,0.752,100.79,0.372,0.618,0.295
W0534,I001,position_session_001,5330,5340,held,0.712,75.11,0.268,0.455,0.231
W0535,I001,position_session_001,5340,5350,held,0.82,50.18,0.314,0.462,0.264
W0536,I001,position_session_001,5350,5360,held,0.74,97.36,0.229,0.486,0.34
W0537,I001,position_session_001,5360,5370,held,0.441,78.21,0.18,0.398,0.39
W0538,I001,position_session_001,5370,5380,sitting,0.479,89.43,0.167,0.742,0.155
W0539,I001,position_session_001,5380,5390,sitting,0.517,100.8,0.2,0.742,0.174
W0540,I001,position_session_001,5390,5400,sitting,0.36,69.66,0.185,1.12,0.203
W0541,I001,position_session_001,5400,5410,sitting,0.272,73.26,0.216,0.82,0.228
W0542,I001,position_session_001,5410,5420,sitting,0.592,83.75,0.263,0.899,0.278
W0543,I001,position_session_001,5420,5430,sitting,0.412,98.99,0.286,0.84,0.131
W0544,I001,position_session_001,5430,5440,sitting,0.301,77.86,0.201,0.743,0.236
W0545,I001,position_session_001,5440,5450,sitting,0.616,86.24,0.32,1.055,0.151
W0546,I001,position_session_001,5450,5460,sitting,0.61,103.22,0.318,0.851,0.134
W0547,I001,position_session_001,5460,5470,sitting,0.516,92.67,0.208,0.794,0.16
W0548,I001,position_session_001,5470,5480,sitting,0.444,69.46,0.096,1.018,0.232
W0549,I001,position_session_001,5480,5490,sitting,0.379,68.76,0.219,0.985,0.248
W0550,I001,position_session_001,5490,5500,sitting,0.396,97.35,0.267,0.802,0.122
W0551,I001,position_session_001,5500,5510,sitting,0.303,72.78,0.279,0.956,0.211
W0552,I001,position_session_001,5510,5520,sitting,0.39,85.2,0.149,0.956,0.065
W0553,I001,position_session_001,5520,5530,sitting,0.402,81.46,0.22,0.713,0.175
W0554,I001,position_session_001,5530,5540,sitting,0.511,90.57,0.136,0.5,0.125
W0555,I001,position_session_001,5540,5550,sitting,0.458,75.02,0.111,0.838,0.155
W0556,I001,position_session_001,5550,5560,sitting,0.477,90.37,0.111,0.648,0.3
W0557,I001,position_session_001,5560,5570,sitting,0.24,79.7,0.205,0.892,0.177
W0558,I001,position_session_001,5570,5580,sitting,0.427,79.24,0.214,0.759,0.12
W0559,I001,position_session_001,5580,5590,sitting,0.414,73.2,0.207,0.737,0.245
W0560,I001,position_session_001,5590,5600,sitting,0.374,70.78,0.165,0.725,0.192
W0561,I001,position_session_001,5600,5610,sitting,0.555,85.93,0.188,0.76,0.143
W0562,I001,position_session_001,5610,5620,sitting,0.387,62.34,0.212,0.871,0.125
W0563,I001,position_session_001,5620,5630,sitting,0.321,93.64,0.223,0.837,0.111
W0564,I001,position_session_001,5630,5640,sitting,0.498,86.0,0.252,0.79,0.167
W0565,I001,position_session_001,5640,5650,sitting,0.476,73.58,0.255,0.927,0.102
W0566,I001,position_session_001,5650,5660,sitting,0.368,80.71,0.23,0.783,0.134
W0567,I001,position_session_001,5660,5670,sitting,0.462,88.59,0.208,0.803,0.107
W0568,I001,position_session_001,5670,5680,sitting,0.457,90.88,0.15,1.044,0.224
W0569,I001,position_session_001,5680,5690,sitting,0.362,77.95,0.242,0.851,0.269
W0570,I001,position_session_001,5690,5700,sitting,0.144,77.09,0.149,0.754,0.133
W0571,I001,position_session_001,5700,5710,sitting,0.247,57.6,0.177,0.933,0.154
W0572,I001,position_session_001,5710,5720,sitting,0.321,84.7,0.159,0.916,0.169
W0573,I001,position_session_001,5720,5730,held,0.756,63.44,0.365,0.46,0.39
W0574,I001,position_session_001,5730,5740,held,0.722,67.52,0.249,0.433,0.37
W0575,I001,position_session_001,5740,5750,held,0.697,55.15,0.253,0.374,0.278
W0576,I001,position_session_001,5750,5760,held,0.676,63.67,0.323,0.509,0.245
W0577,I001,position_session_001,5760,5770,held,0.728,68.26,0.337,0.5,0.303
W0578,I001,position_session_001,5770,5780,held,0.931,69.85,0.163,0.581,0.321
W0579,I001,position_session_001,5780,5790,held,0.593,60.41,0.28,0.558,0.173
W0580,I001,position_session_001,5790,5800,held,0.875,47.54,0.231,0.461,0.269
W0581,I001,position_session_001,5800,5810,supine,0.192,16.24,0.056,0.11,0.097
W0582,I001,position_session_001,5810,5820,supine,0.051,0.77,0.119,0.018,0.064
W0583,I001,position_session_001,5820,5830,supine,0.128,6.68,0.079,0.292,0.1
W0584,I001,position_session_001,5830,5840,supine,0.199,6.64,0.084,0.135,0.07
W0585,I001,position_session_001,5840,5850,supine,0.264,8.23,0.065,0.107,0.111
W0586,I001,position_session_001,5850,5860,supine,0.207,5.22,0.065,0.016,0.131
W0587,I001,position_session_001,5860,5870,supine,0.181,16.41,0.086,0.14,0.158
W0588,I001,position_session_001,5870,5880,supine,0.138,3.89,0.075,0.036,0.071
W0589,I001,position_session_001,5880,5890,supine,0.053,-8.91,0.084,0.041,0.037
W0590,I001,position_session_001,5890,5900,supine,0.199,6.67,0.058,0.077,0.102
W0591,I001,position_session_001,5900,5910,supine,0.144,-16.96,0.084,-0.0,0.079
W0592,I001,position_session_001,5910,5920,supine,0.151,-11.67,0.063,0.105,0.061
W0593,I001,position_session_001,5920,5930,supine,0.199,12.43,0.077,0.03,0.015
W0594,I001,position_session_001,5930,5940,supine,0.248,0.98,0.105,0.18,0.016
W0595,I001,position_session_001,5940,5950,supine,0.257,2.87,0.076,-0.071,0.048
W0596,I001,position_session_001,5950,5960,supine,0.19,-10.65,0.029,-0.121,0.149
W0597,I001,position_session_001,5960,5970,supine,0.125,-11.6,0.164,0.007,0.162
W0598,I001,position_session_001,5970,5980,supine,0.217,16.3,0.135,0.173,0.11
W0599,I001,position_session_001,5980,5990,supine,0.108,-4.04,0.066,0.028,0.153
W0600,I001,position_session_001,5990,6000,supine,0.25,6.68,0.125,0.127,0.089
W0601,I001,position_session_001,6000,6010,supine,0.236,4.35,0.205,0.024,0.12
W0602,I001,position_session_001,6010,6020,supine,0.191,7.95,0.085,0.061,0.193
W0603,I001,position_session_001,6020,6030,supine,0.225,6.48,0.052,-0.051,0.162
W0604,I001,position_session_001,6030,6040,supine,0.311,7.32,0.067,0.049,0.075
W0605,I001,position_session_001,6040,6050,supine,0.188,8.27,0.123,-0.111,0.102
W0606,I001,position_session_001,6050,6060,supine,0.194,16.57,0.156,0.018,0.147
W0607,I001,position_session_001,6060,6070,supine,0.231,13.63,0.153,-0.033,0.113
W0608,I001,position_session_001,6070,6080,supine,0.054,7.36,0.022,-0.037,0.078
W0609,I001,position_session_001,6080,6090,supine,0.325,8.26,0.085,0.088,0.123
W0610,I001,position_session_001,6090,6100,supine,0.176,-0.44,0.158,0.082,0.075
W0611,I001,position_session_001,6100,6110,supine,0.192,-7.33,0.079,-0.035,0.059
W0612,I001,position_session_001,6110,6120,supine,0.081,4.0,0.126,-0.018,0.132
W0613,I001,position_session_001,6120,6130,supine,0.041,15.71,0.105,-0.078,0.047
W0614,I001,position_session_001,6130,6140,supine,0.168,0.26,0.0,0.036,0.066
W0615,I001,position_session_001,6140,6150,supine,0.238,-3.49,0.066,-0.002,0.109
W0616,I001,position_session_001,6150,6160,supine,0.107,-4.15,0.031,0.05,0.126
W0617,I001,position_session_001,6160,6170,supine,0.299,8.02,0.099,0.148,0.147
W0618,I001,position_session_001,6170,6180,supine,0.166,24.16,0.055,0.077,0.006
W0619,I001,position_session_001,6180,6190,supine,0.137,-0.14,0.041,0.046,0.054
W0620,I001,position_session_001,6190,6200,supine,0.179,-1.3,0.084,0.093,0.101
W0621,I001,position_session_001,6200,6210,supine,0.152,4.62,0.041,0.087,0.048
W0622,I001,position_session_001,6210,6220,supine,0.175,-2.51,0.132,0.14,0.105
W0623,I001,position_session_001,6220,6230,supine,0.199,25.7,0.042,-0.044,0.095
W0624,I001,position_session_001,6230,6240,supine,0.284,-0.58,0.176,0.001,0.109
W0625,I001,position_session_001,6240,6250,supine,0.192,3.23,0.071,0.152,0.049
W0626,I001,position_session_001,6250,6260,supine,0.0,-4.71,0.08,0.011,0.094
W0627,I001,position_session_001,6260,6270,supine,0.328,3.26,0.09,0.132,0.073
W0628,I001,position_session_001,6270,6280,supine,0.252,-5.44,0.123,0.087,0.067
W0629,I001,position_session_001,6280,6290,supine,0.151,9.25,0.129,0.075,0.135
W0630,I001,position_session_001,6290,6300,supine,0.029,0.15,0.056,0.211,0.085
W0631,I001,position_session_001,6300,6310,supine,0.012,31.27,0.034,0.106,0.115
W0632,I001,position_session_001,6310,6320,supine,0.145,-6.15,0.135,0.075,0.128
W0633,I001,position_session_001,6320,6330,supine,0.295,-0.65,0.118,0.003,0.085
W0634,I001,position_session_001,6330,6340,supine,0.086,0.73,0.076,0.039,0.063
W0635,I001,position_session_001,6340,6350,supine,0.258,7.49,0.129,0.04,0.117
W0636,I001,position_session_001,6350,6360,supine,0.105,-0.2,0.063,0.04,0.034
W0637,I001,position_session_001,6360,6370,prone,0.42,-12.78,0.12,-0.023,0.119
W0638,I001,position_session_001,6370,6380,prone,0.171,-0.96,0.194,-0.15,0.165
W0639,I001,position_session_001,6380,6390,prone,0.269,-4.8,0.101,-0.051,0.144
W0640,I001,position_session_001,6390,6400,prone,0.277,-5.48,0.071,0.031,0.201
W0641,I001,position_session_001,6400,6410,prone,0.249,1.32,0.14,-0.139,0.194
W0642,I001,position_session_001,6410,6420,prone,0.175,-6.4,0.142,-0.049,0.222
W0643,I001,position_session_001,6420,6430,prone,0.42,-37.88,0.2,-0.117,0.219
W0644,I001,position_session_001,6430,6440,prone,0.234,-28.66,0.127,-0.145,0.21
W0645,I001,position_session_001,6440,6450,prone,0.334,-1.52,0.205,-0.061,0.116
W0646,I001,position_session_001,6450,6460,prone,0.318,-17.4,0.17,0.041,0.229
W0647,I001,position_session_001,6460,6470,prone,0.373,6.14,0.053,-0.042,0.115
W0648,I001,position_session_001,6470,6480,prone,0.29,-6.38,0.157,-0.131,0.181
W0649,I001,position_session_001,6480,6490,prone,0.304,-1.99,0.112,-0.077,0.194
W0650,I001,position_session_001,6490,6500,prone,0.274,2.48,0.104,-0.084,0.195
W0651,I001,position_session_001,6500,6510,prone,0.326,-15.51,0.157,-0.026,0.198
W0652,I001,position_session_001,6510,6520,prone,0.332,-1.43,0.213,-0.168,0.098
W0653,I001,position_session_001,6520,6530,prone,0.326,8.95,0.269,-0.097,0.213
